filepath,label,split
..\kue_raw\train\kue_dadar_gulung\000001.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000002.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000003.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000004.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000005.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000006.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000007.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000008.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000009.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000010.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000011.png,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000012.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000013.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000014.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000015.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000016.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000017.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000018.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000019.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000020.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000021.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000022.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000023.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000024.png,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000025.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000026.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000027.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000028.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000029.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000030.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000031.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000032.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000033.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000034.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000035.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000036.png,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000037.jpg,kue_dadar_gulung,train
..\kue_raw\train\kue_dadar_gulung\000038.jpg,kue_dadar_gulung,train
